fecha_mes,barrio,consumo,prediccion_hibrida,%_Calor,%_Falta_Lluvia,%_Sequedad_Jardines,%_Turismo_Masivo,%_Fraude_o_Fuga
2022-08,24-SAN BLAS - SANTO DOMINGO,25319577,24949684.331863284,31.9%,11.5%,8.9%,22.1%,25.7%
2024-06,23-RAVAL ROIG -V. DEL SOCORRO,6256908,6061198.345530658,18.5%,12.0%,24.4%,19.5%,25.7%
2023-08,41-PLAYA DE SAN JUAN,153550442,150365802.00671628,26.0%,10.5%,7.2%,31.0%,25.4%
2024-08,17-CAROLINAS ALTAS,72806912,71974156.40116294,24.6%,4.2%,3.5%,42.4%,25.2%
2024-07,39-ALBUFERETA,77562528,76101914.9183342,21.7%,9.2%,11.9%,32.0%,25.2%
2023-02,SANTA FAZ,8497022,7490523.983689383,32.3%,9.2%,13.1%,20.4%,25.1%
2023-05,15-POLIGONO SAN BLAS,84392226,83040256.6463177,0.4%,60.0%,13.4%,1.2%,25.0%
2023-07,5-CAMPOAMOR,37716995,37348604.32878774,34.6%,12.7%,1.7%,26.2%,24.9%
2022-04,33- MORANT -SAN NICOLAS BARI,17294273,17044651.915820923,11.2%,38.1%,14.7%,11.1%,24.9%
2023-09,56-DISPERSOS,1243677,1080531.2457543362,21.2%,26.4%,17.7%,10.0%,24.7%
2024-08,TABARCA,2935389,2757010.046032367,24.8%,4.3%,3.6%,42.7%,24.7%
2023-02,56-DISPERSOS,1103343,910116.9332887679,32.5%,9.3%,13.2%,20.6%,24.5%
2024-06,28-EL PALMERAL,33488999,32360336.997927956,18.8%,12.2%,24.8%,19.8%,24.4%
2023-02,55-PUERTO,3930310,3643421.66875227,32.6%,9.3%,13.2%,20.6%,24.4%
2023-07,LA ALCORAYA,5954536,5629050.524772786,34.9%,12.8%,1.7%,26.4%,24.2%
2024-07,12-POLIGONO BABEL,49207182,48851307.57458431,22.0%,9.4%,12.1%,32.5%,24.2%
2023-05,37-JUAN XXIII,22876848,22504592.559031706,0.4%,60.7%,13.5%,1.2%,24.1%
2024-06,27-SAN FERNANDO-PRIN. MERCEDES,11535172,11427843.457319617,18.9%,12.2%,24.9%,19.9%,24.1%
2024-06,21-TOMBOLA,7243935,7145524.755910973,19.0%,12.2%,24.9%,19.9%,23.9%
2023-08,56-DISPERSOS,1694803,1484592.7196461046,26.5%,10.7%,7.4%,31.6%,23.9%
2024-07,30-DIVINA PASTORA,7446149,7327856.844446702,22.1%,9.4%,12.1%,32.6%,23.8%
2022-08,28-EL PALMERAL,22879135,21720883.851386577,32.7%,11.8%,9.1%,22.6%,23.8%
2023-07,26-SIDI IFNI - NOU ALACANT,5672692,5585918.66966338,35.2%,12.9%,1.7%,26.6%,23.5%
2024-01,VERDEGAS,2088361,1971268.9277950383,18.2%,10.7%,34.7%,13.1%,23.3%
2022-02,33- MORANT -SAN NICOLAS BARI,16783451,16553785.908408042,20.4%,9.3%,22.7%,24.4%,23.1%
2024-08,SANTA FAZ,13407744,12295066.921925372,25.3%,4.4%,3.6%,43.6%,23.1%
2022-01,4-MERCADO,33093324,32067075.87310841,23.3%,0.1%,28.2%,25.5%,22.9%
2022-01,38-VISTAHERMOSA,25460007,24403680.36410004,23.3%,0.1%,28.2%,25.6%,22.8%
2024-01,1-BENALUA,32622592,32110313.59697975,18.4%,10.8%,35.0%,13.2%,22.6%
2024-01,31-CIUDAD JARDIN,4252728,4138366.620851864,18.4%,10.8%,35.0%,13.3%,22.5%
2024-08,35-VIRGEN DEL CARMEN,6005741,5815831.911913549,25.6%,4.4%,3.7%,44.1%,22.2%
2024-08,16-PLA DEL BON REPOS,44551051,43953720.05831915,25.8%,4.4%,3.7%,44.5%,21.5%
2022-04,2-SAN ANTON,5230615,5071151.431920563,11.8%,39.9%,15.4%,11.6%,21.3%
2022-01,10-FLORIDA BAJA,34078344,33802622.72854116,23.7%,0.1%,28.8%,26.1%,21.3%
2024-08,53-POLIGONO ATALAYAS,9897064,9252831.222135745,25.9%,4.5%,3.7%,44.7%,21.1%
2022-02,FONTCALENT,3764769,3547341.1618776834,21.0%,9.6%,23.4%,25.0%,21.1%
2024-01,15-POLIGONO SAN BLAS,84212930,82914544.33397187,18.8%,11.0%,35.8%,13.5%,20.9%
2023-08,7-SAN AGUSTIN,5923312,5836653.64108166,27.6%,11.2%,7.7%,33.0%,20.5%
2022-04,16-PLA DEL BON REPOS,31752943,31202777.681928717,11.9%,40.3%,15.6%,11.7%,20.5%
2024-08,22-CASCO ANTIGUO - SANTA CRUZ,24313258,23986220.873563673,26.1%,4.5%,3.8%,45.1%,20.5%
2022-04,18-CAROLINAS BAJAS,19534491,19255396.39325088,11.9%,40.3%,15.6%,11.7%,20.4%
2023-08,55-PUERTO,6740741,6485692.418246769,27.7%,11.2%,7.7%,33.0%,20.4%
2022-01,VERDEGAS,1545933,1418310.4858284225,24.1%,0.1%,29.2%,26.4%,20.1%
2022-01,30-DIVINA PASTORA,6434018,6326181.435988147,24.1%,0.1%,29.2%,26.4%,20.1%
2022-02,53-POLIGONO ATALAYAS,8030564,7439051.049859858,21.2%,9.7%,23.7%,25.4%,20.1%
2022-04,34-COLONIA REQUENA,2020610,1858196.8912220413,12.0%,40.6%,15.7%,11.8%,19.9%
2024-08,56-DISPERSOS,1035630,859526.3061221419,26.5%,4.6%,3.8%,45.7%,19.3%
2022-01,32-VIRGEN DEL REMEDIO,31035926,30557627.084245656,24.4%,0.1%,29.6%,26.8%,19.1%
2022-04,6-LOS ANGELES,28591052,28291386.666098904,12.2%,41.2%,16.0%,12.0%,18.7%
2024-08,VERDEGAS,3653870,3555880.489179628,26.8%,4.6%,3.9%,46.3%,18.4%
2022-01,40-CABO DE LAS HUERTAS,51500864,50711425.367572024,24.6%,0.1%,29.9%,27.1%,18.3%
2022-03,53-POLIGONO ATALAYAS,10168852,9104416.268923558,9.4%,35.7%,26.3%,10.5%,18.2%
2024-08,32-VIRGEN DEL REMEDIO,44446517,44061700.62108818,26.9%,4.6%,3.9%,46.4%,18.1%
2022-01,31-CIUDAD JARDIN,3477868,3367940.9232107564,24.9%,0.1%,30.2%,27.3%,17.5%
2022-01,37-JUAN XXIII,16729267,16362659.528232083,25.2%,0.1%,30.5%,27.6%,16.5%
2022-03,6-LOS ANGELES,29588039,29114840.207249068,9.7%,36.9%,27.2%,10.8%,15.5%
2022-03,13-SAN GABRIEL,17836653,17574934.417664725,9.9%,37.9%,27.9%,11.1%,13.2%
2022-03,24-SAN BLAS - SANTO DOMINGO,23893090,23494534.305437665,10.0%,38.0%,28.0%,11.1%,12.9%
2022-03,30-DIVINA PASTORA,6420587,6315035.767490588,10.0%,38.1%,28.1%,11.2%,12.7%
2022-03,7-SAN AGUSTIN,5589252,5486675.479969778,10.0%,38.1%,28.1%,11.2%,12.6%
2022-03,11-CIUDAD DE ASIS,35411697,34303914.49393083,10.2%,38.8%,28.6%,11.4%,11.1%
2022-03,21-TOMBOLA,6765989,6663444.732314821,10.2%,38.9%,28.6%,11.4%,10.9%
